item_id,name,category,supplier_id,quantity,unit_price,nsn
53,1N4148-342,Diode,3,20,1952.65,5961-32-522-1406
54,Ultrasonic Distance-901,Sensor,2,52,1606.45,5961-41-373-3608
55,Mitsubishi FX5U-979,PLC,1,60,452.64,5961-68-458-6000
56,Capacitive Proximity-124,Sensor,2,84,394.33,5961-52-385-2137
57,Sinamics G120-621,Motor Drive,5,51,1362.24,5961-78-439-1452
58,Schneider Modicon M221-694,PLC,1,33,86.13,5961-86-544-6663
59,Yaskawa V1000-623,Motor Drive,5,14,776.54,5961-83-294-5173
60,Mitsubishi FX5U-632,PLC,1,68,1376.85,5961-95-301-6967
61,BC547-780,Transistor,3,42,1250.08,5961-94-968-3041
62,Sinamics G120-518,Motor Drive,5,41,810.78,5961-47-667-3085
63,Photoelectric-780,Sensor,2,48,1357.86,5961-32-730-5930
64,IRF540N-953,Transistor,3,0,614.71,5961-36-540-6279
65,BD139-552,Transistor,3,86,435.27,5961-70-912-3780
66,Schneider Modicon M221-779,PLC,5,81,1242.33,5961-21-938-4848
67,PowerFlex 525-250,Motor Drive,1,3,101.97,5961-70-725-2193
68,BD139-744,Transistor,3,73,396.93,5961-99-493-9099
69,2N2222-251,Transistor,3,83,1378.37,5961-23-897-7965
70,Capacitive Proximity-923,Sensor,2,89,1040.74,5961-16-670-5082
71,Mitsubishi FX5U-920,PLC,1,59,1338.48,5961-81-709-6198
72,IRF540N-934,Transistor,3,92,1785.12,5961-64-950-9976
73,2N2222-861,Transistor,3,60,905.64,5961-41-960-5543
74,ZENER 5.1V-741,Diode,3,30,556.45,5961-19-830-5681
75,Ultrasonic Distance-443,Sensor,2,40,1787.12,5961-20-241-3471
76,Photoelectric-810,Sensor,2,19,1415.77,5961-18-524-7678
77,Yaskawa V1000-163,Motor Drive,4,26,1667.45,5961-59-888-1320
78,ZENER 5.1V-588,Diode,3,0,1886.06,5961-48-871-7389
79,IRF540N-865,Transistor,3,94,1096.8,5961-87-325-8999
80,Ultrasonic Distance-546,Sensor,2,62,67.76,5961-53-784-7624
81,Photoelectric-230,Sensor,2,79,1072.91,5961-60-706-1444
82,Mitsubishi FX5U-987,PLC,1,59,371.64,5961-43-488-6363
83,Photoelectric-434,Sensor,2,43,1524.85,5961-58-384-7906
84,VFD Altivar 320-119,Motor Drive,4,95,1083.44,5961-54-329-2124
85,Siemens S7-1200-304,PLC,1,2,1246.46,5961-40-229-8758
86,Allen-Bradley Micro820-816,PLC,4,32,1536.13,5961-31-720-2876
87,Ultrasonic Distance-210,Sensor,2,74,61.1,5961-49-689-7149
88,2N2222-177,Transistor,3,75,1384.32,5961-90-348-2669
89,VFD Altivar 320-901,Motor Drive,5,5,700.94,5961-64-777-7071
90,Schneider Modicon M221-969,PLC,1,53,1646.44,5961-23-543-6934
91,2N2222-545,Transistor,3,22,1470.25,5961-93-376-9817
92,BD139-546,Transistor,3,93,1189.02,5961-51-972-5022
93,Schneider Modicon M221-349,PLC,4,96,934.77,5961-88-784-7209
94,VFD Altivar 320-971,Motor Drive,4,41,371.86,5961-37-463-5232
95,Sinamics G120-818,Motor Drive,5,35,1116.02,5961-76-295-2402
96,Photoelectric-600,Sensor,2,71,1518.75,5961-98-587-9041
97,BC547-195,Transistor,3,37,450.98,5961-98-349-6016
98,1N5408-584,Diode,3,70,1066.53,5961-64-863-6419
99,Yaskawa V1000-413,Motor Drive,4,32,468.77,5961-34-423-2958
100,1N4148-296,Diode,3,27,1479.82,5961-45-841-9595
